Timestamp,DeviceName,InitiatingProcessAccountName,InitiatingProcessFileName,InitiatingProcessFolderPath,LocalIP,LocalPort,RemoteIP,RemotePort,RemoteUrl,Protocol,InitiatingProcessCommandLine
"Aug 21, 2025 1:17:55 PM",abbas-test-vm-m,azureuser,tor.exe,c:\users\azureuser\desktop\tor browser\browser\torbrowser\tor\tor.exe,127.0.0.1,52415,127.0.0.1,52414,,Tcp,"""tor.exe"" -f ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 5860 DisableNetwork 1"
"Aug 21, 2025 1:17:55 PM",abbas-test-vm-m,azureuser,tor.exe,c:\users\azureuser\desktop\tor browser\browser\torbrowser\tor\tor.exe,127.0.0.1,52414,,,,TcpV4,"""tor.exe"" -f ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 5860 DisableNetwork 1"
"Aug 21, 2025 1:17:43 PM",abbas-test-vm-m,azureuser,tor.exe,c:\users\azureuser\desktop\tor browser\browser\torbrowser\tor\tor.exe,127.0.0.1,52407,127.0.0.1,52406,,Tcp,"""tor.exe"" -f ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 5860 DisableNetwork 1"
"Aug 21, 2025 1:17:43 PM",abbas-test-vm-m,azureuser,tor.exe,c:\users\azureuser\desktop\tor browser\browser\torbrowser\tor\tor.exe,127.0.0.1,52406,,,,TcpV4,"""tor.exe"" -f ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 5860 DisableNetwork 1"
"Aug 21, 2025 1:17:37 PM",abbas-test-vm-m,azureuser,firefox.exe,c:\users\azureuser\desktop\tor browser\browser\firefox.exe,127.0.0.1,52402,127.0.0.1,52401,,Tcp,firefox.exe
"Aug 21, 2025 1:17:37 PM",abbas-test-vm-m,azureuser,firefox.exe,c:\users\azureuser\desktop\tor browser\browser\firefox.exe,127.0.0.1,52401,,,,TcpV4,firefox.exe
"Aug 21, 2025 1:12:00 PM",abbas-test-vm-m,azureuser,firefox.exe,c:\users\azureuser\desktop\tor browser\browser\firefox.exe,127.0.0.1,52163,127.0.0.1,9150,,Tcp,firefox.exe
"Aug 21, 2025 1:11:48 PM",abbas-test-vm-m,azureuser,tor.exe,c:\users\azureuser\desktop\tor browser\browser\torbrowser\tor\tor.exe,10.0.1.115,52148,164.132.75.248,8000,,Tcp,"""tor.exe"" -f ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 8584 DisableNetwork 1"
"Aug 21, 2025 1:11:48 PM",abbas-test-vm-m,azureuser,tor.exe,c:\users\azureuser\desktop\tor browser\browser\torbrowser\tor\tor.exe,10.0.1.115,52143,88.99.145.25,9993,,Tcp,"""tor.exe"" -f ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 8584 DisableNetwork 1"
"Aug 21, 2025 1:11:48 PM",abbas-test-vm-m,azureuser,tor.exe,c:\users\azureuser\desktop\tor browser\browser\torbrowser\tor\tor.exe,10.0.1.115,52139,195.201.241.87,9090,,Tcp,"""tor.exe"" -f ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 8584 DisableNetwork 1"
"Aug 21, 2025 1:11:48 PM",abbas-test-vm-m,azureuser,tor.exe,c:\users\azureuser\desktop\tor browser\browser\torbrowser\tor\tor.exe,10.0.1.115,52133,176.9.50.140,9993,,Tcp,"""tor.exe"" -f ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 8584 DisableNetwork 1"
"Aug 21, 2025 1:11:32 PM",abbas-test-vm-m,,,,10.0.1.115,52147,95.216.19.41,9030,,TcpV4,
"Aug 21, 2025 1:11:32 PM",abbas-test-vm-m,,,,10.0.1.115,52144,85.215.145.68,9001,,TcpV4,
"Aug 21, 2025 1:11:32 PM",abbas-test-vm-m,,,,10.0.1.115,52145,94.130.89.176,9030,,TcpV4,
"Aug 21, 2025 1:11:32 PM",abbas-test-vm-m,,,,10.0.1.115,52141,157.90.183.103,9001,,TcpV4,
"Aug 21, 2025 1:11:32 PM",abbas-test-vm-m,,,,10.0.1.115,52146,89.58.48.237,9001,,TcpV4,
"Aug 21, 2025 1:11:32 PM",abbas-test-vm-m,,,,10.0.1.115,52138,162.19.252.148,9001,,TcpV4,
"Aug 21, 2025 1:11:29 PM",abbas-test-vm-m,azureuser,tor.exe,c:\users\azureuser\desktop\tor browser\browser\torbrowser\tor\tor.exe,10.0.1.115,52146,89.58.48.237,9001,https://www.da6dosp6l3ycgrh55hgi.com,TcpV4,"""tor.exe"" -f ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 8584 DisableNetwork 1"
"Aug 21, 2025 1:11:29 PM",abbas-test-vm-m,azureuser,tor.exe,c:\users\azureuser\desktop\tor browser\browser\torbrowser\tor\tor.exe,10.0.1.115,52136,45.14.233.250,443,https://www.w7vetyfj7rdxxzx4j3qtk.com,TcpV4,"""tor.exe"" -f ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 8584 DisableNetwork 1"
"Aug 21, 2025 1:11:28 PM",abbas-test-vm-m,azureuser,tor.exe,c:\users\azureuser\desktop\tor browser\browser\torbrowser\tor\tor.exe,10.0.1.115,52144,85.215.145.68,9001,https://www.4v5p2lm77mr4pc.com,TcpV4,"""tor.exe"" -f ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 8584 DisableNetwork 1"
"Aug 21, 2025 1:11:28 PM",abbas-test-vm-m,azureuser,tor.exe,c:\users\azureuser\desktop\tor browser\browser\torbrowser\tor\tor.exe,10.0.1.115,52142,45.9.156.16,443,https://www.qqgxixkyfyu66puwb.com,TcpV4,"""tor.exe"" -f ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 8584 DisableNetwork 1"
"Aug 21, 2025 1:11:28 PM",abbas-test-vm-m,azureuser,tor.exe,c:\users\azureuser\desktop\tor browser\browser\torbrowser\tor\tor.exe,10.0.1.115,52132,141.105.130.188,443,https://www.nl6q2.com,TcpV4,"""tor.exe"" -f ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 8584 DisableNetwork 1"
"Aug 21, 2025 1:11:28 PM",abbas-test-vm-m,azureuser,tor.exe,c:\users\azureuser\desktop\tor browser\browser\torbrowser\tor\tor.exe,10.0.1.115,52147,95.216.19.41,9030,https://www.m7agxvxviaeuv5g.com,TcpV4,"""tor.exe"" -f ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 8584 DisableNetwork 1"
"Aug 21, 2025 1:11:28 PM",abbas-test-vm-m,azureuser,tor.exe,c:\users\azureuser\desktop\tor browser\browser\torbrowser\tor\tor.exe,10.0.1.115,52134,92.35.64.65,443,https://www.upa7koqvta.com,TcpV4,"""tor.exe"" -f ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 8584 DisableNetwork 1"
